,record_no,source,doc_type,question,response,score,cp_score,ragas_score
77,78,hotpot,multi,"Professional cyclist Sara Symington competed in which Olympic Games held in Sydeney, Australia?","Sara Symington represented Great Britain at the 2000 Summer Olympic Games, also known as the Games of the XXVII Olympiad, which were held in Sydney, Australia.",True,1.0,1.0
78,79,hotpot,multi,"Which film is older, Monsters, Inc. or Earth?","The film ""Monsters, Inc."" is older than the film ""Earth"". ""Monsters, Inc."" was released in 2001, while ""Earth"" was released in 2007.",True,1.0,1.0
79,80,hotpot,multi,What career titles do Ed Wood and Fernand Rivers share?,"Ed Wood and Fernand Rivers were both actors, producers, and directors.",True,0.8,1.0
80,81,hotpot,multi,What is the name of the so-called reform opera for Vienna that came before the one first performed in Vienna in the presence of Empress Maria Theresa?,The name of the so-called reform opera for Vienna that came before the one first performed in Vienna in the presence of Empress Maria Theresa is Alceste.,True,0.6000000000000001,1.0
81,82,hotpot,multi,The primary jockey of Binocular was Champion Jockey how many consecutive times?,"Binocular's primary jockey was Tony McCoy, who was Champion Jockey a record 20 consecutive times.",True,1.0,1.0
82,83,hotpot,multi,What book did the president and CEO of Tracinda Corporation buy?,"I could not find any information about the president and CEO of Tracinda Corporation buying a book. However, I did find that Kirk Kerkorian, the president and CEO of Tracinda Corporation, bought the Metro-Goldwyn-Mayer movie studio in 1969.",False,0.0,1.0
83,84,hotpot,multi,In what state is the manufacturer of Bisquick headquartered?,"Bisquick is a pre-mixed baking mix sold by General Mills under its Betty Crocker brand. General Mills is headquartered in Golden Valley, Minnesota, a suburb of Minneapolis.",True,1.0,1.0
84,85,hotpot,multi,"Is Baiyin or Xinghua, Jiangsu a county-level city?","Xinghua is a county-level city under the administration of Taizhou, Jiangsu province, China.
Baiyin is a prefecture-level city in northeastern Gansu province, People's Republic of China.",True,1.0,0.5714285714
85,86,hotpot,multi,Are Affenpinscher and Villanuco de Las Encartaciones both breeds of dog?,"Yes, both Affenpinscher and Villanuco de Las Encartaciones are breeds of dog. Affenpinscher is a terrier-like toy breed of dog, also known as the Monkey Terrier. Villanuco de Las Encartaciones is a Spanish breed of dog typical of the region of Las Encartaciones (Biscay), Cantabria and northern Burgos (Spain).",True,1.0,1.0
86,87,hotpot,multi,"Which dog breed, the Schapendoes or the Bull Terrier, has its origins in a greater number of other dog breeds?","The Schapendoes, or Dutch Sheepdog, is a breed of dog originating in the Netherlands. The Schapendoes was originally a herding dog and general farm dog, but today also participates in dog sports such as agility and flyball.
The Bull Terrier (Miniature) is a breed with origins in the extinct English White Terrier, the Dalmatian and the Bulldog. The first existence is documented 1872 in ""The Dogs of British Island"".

Therefore, the Bull Terrier has its origins in a greater number of other dog breeds.",True,0.6000000000000001,0.9166666667000001
87,88,hotpot,multi,What is the last name of the singer behind Southern Child?,"The singer behind Southern Child is Little Richard, whose real name is Richard Wayne Penniman.",True,1.0,1.0
88,89,hotpot,multi,Who was born first Mahbub ul Haq or Ibn Arabi?,"Ibn Arabi was born first, in 1165. Mahbub ul Haq was born in 1934.",True,1.0,1.0
89,90,hotpot,multi,Agnes Body was the founding head of a state secondary school located on what road?,"Agnes Body was the founding head of Lincoln Christ's Hospital Girls' High School, which is located on Wragby Road in Lincoln, Lincolnshire, England.",True,0.4,0.5
90,91,hotpot,multi,Who created the series broadcast on the WB that Leigh-Allyn Baker had a recurring role on?,"Leigh-Allyn Baker had a recurring role on the series Charmed, which was created by Constance M. Burge and produced by Aaron Spelling and his production company Spelling Television, with Brad Kern serving as showrunner.",True,1.0,1.0
91,92,hotpot,multi,"Which has more species, Aichryson or Polypodium?","Polypodium has more species than Aichryson. Polypodium is a genus of 75-100 species of true ferns, while Aichryson is a genus of about 15 species of succulent, subtropical plants.",True,1.0,1.0
92,93,hotpot,multi,Which party dominated the last three elections of the state in which Arataca is a municipality?,Arataca is a municipality in the state of Bahia in the North-East region of Brazil. The last three elections in Bahia have been dominated by the Workers' Party.,True,1.0,1.0
93,94,hotpot,multi,"Which English actor, comedian and singer is featured in Chalk and Cheese?","Michael Crawford, an English actor, comedian and singer, was featured in the short-lived sitcom television show Chalk and Cheese.",False,1.0,1.0
94,95,hotpot,multi,St. John of the Cross Episcopal Church has a rectory that was in a style that was a product of what earlier style?,"The St. John of the Cross Episcopal Church has a rectory that was built in 1830 and is a 1 1/2-story, rectangular, Greek Revival style frame dwelling.",False,1.0,1.0
95,96,hotpot,multi,Who was one of the stars who played the two oldest children in a TV series which had a 2010 movie based on it?,"Michael Seater and Ashley Leggat are the two stars who played the oldest children in the TV series ""Life with Derek"", which had a 2010 movie based on it called ""Vacation with Derek"".",True,1.0,1.0
96,97,hotpot,multi,2002–03 Inter Milan season was marked by the arrival of what retired Argentine footballer?,The 2002–03 Inter Milan season was marked by the arrival of retired Argentine footballer Hernán Jorge Crespo.,True,1.0,1.0
97,98,hotpot,multi,What are both Camel Up and Outrage!?,"Camel Up is a board game for two to eight players. It was designed by Steffen Bogen and illustrated by Dennis Lohausen, and published in 2014 by Pegasus Spiele. Players place bets on a camel race in the desert; the player who wins the most money is the winner of the game. ""Camel Up"" won the Spiel des Jahres in 2014.

Outrage! is a board game created in 1992 by Imperial Games. Players move about the board, which depicts the Tower of London, and attempt to steal the British Crown Jewels.",True,1.0,0.9090909091
98,99,hotpot,multi,"In which European language is ""Olympischerer"" an adjective?","I'm sorry, I couldn't find the answer to your question.",False,1.0,0.0
99,100,hotpot,multi,Mutton Lane Cemetery is located in a town 13 mi north of where?,"Mutton Lane Cemetery, officially known as St Mary's Cemetery, is located in Potters Bar, Hertfordshire, England. Potters Bar is a town 13 miles north of London.",False,1.0,1.0
100,101,hotpot,multi,"Which was founded first, Dain Rauscher Wessels or Berenberg Bank?","Dain Rauscher Wessels was founded in the 1920s and 1930s, while Berenberg Bank was founded in 1590. Therefore, Berenberg Bank was founded first.",False,1.0,1.0
101,102,hotpot,multi,What drum machine was introduced in 1989 and allowed 32 notes to be played simultaneously?,"The R-8 Human Rhythm Composer is an electronic drum machine introduced in 1989 by Roland Corporation, using PCM voices. The R-8 features velocity- and pressure-sensitive trigger pads, and the ability to create loops of beats. The device has eight individual outputs, 32-voice polyphony, and four-part multitimbral MIDI.",True,1.0,1.0
102,103,hotpot,multi,Which as more species Cassiope or Deutzia?,"Deutzia is a genus of about 60 species of flowering plants in the family Hydrangeaceae, native to eastern and central Asia (from the Himalayas east to Japan and the Philippines), and Central America and also Europe. By far the highest species diversity is in China, where 50 species occur.

Cassiope is a genus of 9-12 small shrubby species in the family Ericaceae. They are native to the Arctic and north temperate montane regions. The genus is named after Cassiopeia of Greek mythology. Common names, shared with several other similar related genera, include heather and heath. They have scale-like leaves lying against the stems, and produce solitary bell-shaped flowers in late spring. Though hardy, flowers can be damaged by late frosts.

Therefore, Deutzia has more species than Cassiope.",True,1.0,1.0
103,104,hotpot,multi,What club does the footballer who surpassed David Beckham for the appearance record play for?,Wayne Rooney surpassed David Beckham's appearance record for the England national team. Rooney is an English professional footballer who plays for Premier League club Everton.,True,1.0,1.0
104,105,hotpot,multi,"Are The Maine and Black both from Tempe, Arizona?","The Maine is an American rock band from Tempe, Arizona, formed in 2007. However, Black is a Bangladeshi rock band formed in Dhaka, Bangladesh.",False,1.0,1.0
105,106,hotpot,multi,Was Lee Grant or Colin Campbell born first?,"I found multiple people named Lee Grant and Colin Campbell.

## Lee Grant
- Leonara Elizabeth Grant (3 August 1931 – 22 July 2016), known professionally as Lee Grant or Miss Lee Grant, was an English-born New Zealand actress and singer.
- Lee Grant (born Lyova Haskell Rosenthal; October 31, during the mid 1920s) is an American actress and film director.

## Colin Campbell
- Colin Campbell, 1st Earl of Argyll (died 10 May 1493) was a medieval Scottish nobleman, peer, and politician.
- Sir Colin Campbell of Lundie, 1st Baronet (died c. 1650) was a Scottish noble.
- James Colin Campbell (11 October 1859 – 26 August 1928) was a Scottish-born film director, actor and screenwriter.
- Henry Colin Campbell (died April 18, 1930), aka The Torch Murderer, was executed by the State of New Jersey for the murder of Mildred Mowry, whom he met through a personal ad placed with a ""matrimonial agency.""
- Gregory James Campbell (born December 17, 1983) is a Canadian former professional ice hockey centre and current developmental coach for the Columbus Blue Jackets.
- Gertrude Elizabeth, Lady Colin Campbell (""née"" Blood; 3 May 1857 – 1 November 1911) was an Irish-born journalist, author, playwright, and editor.
- Major-General Sir Guy Campbell, 1st Baronet, CB (22 January 1786 – 26 January 1849) was a British Army officer, the eldest son of Lieutenant-General Colin Campbell and his wife Mary, daughter of Guy Johnson (or Johnstone).

Could you please clarify which Lee Grant and Colin Campbell you are referring to?",False,0.0,0.9729729730000001
106,107,hotpot,multi,In which city is the ambassador of the Rabat-Salé-Kénitra administrative region to China based?,The ambassador of the Rabat-Salé-Kénitra administrative region to China is based in Beijing. Rabat is the capital city of Morocco and its second-largest city.,True,0.6000000000000001,0.6666666667000001
107,108,hotpot,multi,Which of the university at which Jack M. Guttentag  is a professor emeritus of finance was established in 1881 through a donation?,Jack M. Guttentag is a professor emeritus of finance at the Wharton School of the University of Pennsylvania. The Wharton School was established in 1881 through a donation from Joseph Wharton.,True,1.0,1.0
108,109,hotpot,multi,What date did the movement Hans Knirsch was an activist for officially gain traction?,"Hans Knirsch was an activist for Austrian National Socialism. The movement took a concrete form on November 15, 1903, when the German Worker's Party (DAP) was established in Austria.",True,1.0,1.0
109,110,hotpot,multi,Which American sketch comedy television series starring John C. Reilly was produced by Abso Lutely Productions?,"The American sketch comedy television series starring John C. Reilly produced by Abso Lutely Productions is Check It Out! with Dr. Steve Brule. The show is a spin-off of Tim and Eric Awesome Show, Great Job! and stars John C. Reilly as Dr. Steve Brule.",True,1.0,1.0
110,111,hotpot,multi,Jayaprakash Narayan was posthumously awarded what highest Indian civilian award?,"Jayaprakash Narayan was posthumously awarded the Bharat Ratna, India's highest civilian award, in 1999. The Bharat Ratna is conferred ""in recognition of exceptional service/performance of the highest order"", without distinction of race, occupation, position, or sex.",True,1.0,1.0
111,112,hotpot,multi,Which system of mountains in eastern North America is Hamburg Mountains a range region of,"The Hamburg Mountains are a range of the New York-New Jersey Highlands region of the Appalachian Mountains. The summit, reaching a height of 1473 ft, lies within Sussex County, New Jersey.",True,1.0,1.0
112,113,hotpot,multi,What regular performer at the R-26 club in Paris was known for her banana-themed costume?,"Josephine Baker was a regular performer at the R-26 club in Paris. She was known for her banana-themed costume, which consisted of only a girdle of bananas.",True,0.0,0.6666666667000001
113,114,hotpot,multi,What technique does Cam Clarke and Akira have in common?,"Cam Clarke is an American voice actor and singer, known for his voice-work in animation and video games. He is best known for providing the voices of Leonardo and Rocksteady in the original ""Teenage Mutant Ninja Turtles"" animated series and Shotaro Kaneda in the 1989 original English dub of ""Akira"". He often voices teenagers and other similarly young characters. One of his prominent roles in video games was voicing Liquid Snake in the ""Metal Gear"" series.

Akira is a 1988 Japanese adult animated science fiction film directed by Katsuhiro Otomo, produced by Ryōhei Suzuki and Shunzō Katō, and written by Otomo and Izo Hashimoto, based on Otomo's manga of the same name.

I could not find any information on the technique that Cam Clarke and Akira have in common.",True,0.2,1.0
114,115,hotpot,multi,The Governor of Santiago del Estero is a citizen of the province that is neighbored by which province on the north?,"The current governor of Santiago del Estero is Gerardo Zamora, who has been in office since 2005. Santiago del Estero is a province in the north of Argentina, and its neighbouring provinces, clockwise from the north, are Salta, Chaco, Santa Fe, Córdoba, Catamarca and Tucumán.",True,0.6000000000000001,0.75
115,116,hotpot,multi,"Which plant is indigenous to the western hemisphere, Stephanocereus or Nepenthes?","Stephanocereus is a genus of cactus from Brazil. Nepenthes is a genus of carnivorous plants in the monotypic family Nepenthaceae.

Therefore, Stephanocereus is indigenous to the western hemisphere.",True,1.0,0.8
116,117,hotpot,multi,The Pappas house is the largest of the Usonian Automatics built after a house located in what village?,The Pappas house is the largest of the Usonian Automatics built after the Gerald B. and Beverley Tonkens House.,True,1.0,0.5
117,118,hotpot,multi,What class of yamaha class sport bike motorcycle did Ryuji Yokoa use when he finished as champion in the MFJ All Japan Road Race GP250 Championship in 2006?,Ryuji Yokoe used a Yamaha YZF-R6 when he finished as champion in the MFJ All Japan Road Race GP250 Championship in 2006. The Yamaha YZF-R6 is a 600 class sport bike motorcycle.,True,0.0,1.0
118,119,hotpot,multi,Black Star is the debut fragrance by a singer-songwriter that has sold approximately how many albums worldwide?,Black Star is the debut fragrance by French-Canadian singer-songwriter Avril Lavigne. She has sold more than 40 million albums and over 50 million singles worldwide.,True,1.0,1.0
119,120,hotpot,multi,"Though Nursultan Nazarbayev was elected through the democratic system of “rule of the majority”, citizens though what of his election?","Nursultan Nazarbayev was elected as the first president of Kazakhstan in 1991, following its independence from the Soviet Union. He was re-elected in 1995, 1999, and 2015.

In 1995, a referendum was held to extend his term until 2000, which was approved by 95.5% of voters. In 1999, he won the presidential election with over 80% of the vote, and in 2015, he was re-elected with almost 98% of the vote.

However, most observers viewed the 1999 election as blatantly unfair, confirming that Nazarbayev was not interested in promoting a democratic system of government.",True,0.4,0.9090909091
120,121,hotpot,multi,"Which case came first, Craig v. Boren or United States v. Paramount Pictures, Inc.?","United States v. Paramount Pictures, Inc. came first, in 1948, while Craig v. Boren came in 1976.",False,1.0,0.6666666667000001
121,122,hotpot,multi,"Q: What 1965-born field director directed the 2002 Indian comedy horror film ""Makdee"" (""Spider"", in English)?","Vishal Bhardwaj directed the 2002 Indian comedy horror film ""Makdee"" (""Spider"", in English). Bhardwaj was born on [date-of-birth].",True,1.0,1.0
122,123,hotpot,multi,Who is the star of the 2003 comedy that has a single from Candycoatedwaterdrops on its soundtrack?,"Jim Carrey stars in the 2003 comedy film *Bruce Almighty*, which features a single from Candycoatedwaterdrops on its soundtrack.",True,0.8,0.5
123,124,hotpot,multi,What vocalist and pianist was recorded by Modular Recordings?,"Karen O, the vocalist and pianist of the Yeah Yeah Yeahs, was recorded by Modular Recordings.",True,0.2,0.5
124,125,hotpot,multi,Are Skeptical Inquirer and The Progressive Populist both tabloid-style magazines?,"The Progressive Populist is a tabloid-style magazine, but Skeptical Inquirer is not.",True,1.0,0.5
125,126,hotpot,multi,The 2015 Cotton Bowl was played at the stadium that was the home of which NFL team?,"The 2015 Cotton Bowl was played at the AT&T Stadium in Arlington, Texas. The AT&T Stadium is the home of the Dallas Cowboys of the National Football League (NFL).",True,1.0,1.0
126,127,hotpot,multi,Did the Sandy and Beaver Canal remain operational until a later date than the Los Angeles Aqueduct?,"The Sandy and Beaver Canal ceased to operate in 1852, when the Cold Run Reservoir Dam outside of Lisbon, Ohio, broke, ruining a large portion of the canal. The Los Angeles Aqueduct was completed in 1913. Therefore, the Sandy and Beaver Canal remained operational until an earlier date than the Los Angeles Aqueduct.",True,1.0,1.0
127,128,hotpot,multi,Where did the free agent quarterback acquired for the 2015 Buffalo Bills season play college football at?,"The free agent quarterback acquired for the 2015 Buffalo Bills season, Tyrod Taylor, played college football at Virginia Tech.",False,1.0,1.0
128,129,hotpot,multi,what other school is located in the same suburb as the Ghana Police College?,"The Ghana Police College is located in Tesano, Accra. Tesano is also home to the main campus of the Ghana Technology University College.",True,1.0,1.0
129,130,hotpot,multi,Bure Family Wines is named after former ice hockey player?,"Yes, Bure Family Wines is named after Valeri Bure, a Russian-American former ice hockey right winger. He played 10 seasons in the National Hockey League (NHL) for the Montreal Canadiens, Calgary Flames, Florida Panthers, St. Louis Blues, and Dallas Stars.",True,1.0,0.875
130,131,hotpot,multi,Tyler Redenbach was selected 77th overall by the Phoenix Coyotes in an NHL draft that was held in what city?,"Tyler Redenbach was selected 77th overall by the Phoenix Coyotes in the 2003 NHL Entry Draft, which was held in Nashville, Tennessee.",False,1.0,1.0
131,132,hotpot,multi,"Who was born first, Ronnie Radke or Dave Brockie?","Ronnie Radke was born on [date-of-birth], while Dave Brockie was born on [date-of-birth]. Therefore, Dave Brockie was born first.",True,1.0,1.0
132,133,hotpot,multi,What is the company that currently recognizes the sprinting records set by Leni Junker and Florence Griffith-Joyner?,"I was unable to find any information about the company that currently recognizes the sprinting records set by Leni Junker. However, the current record for the 100 metres sprint for women is 10.49 seconds, set by Florence Griffith-Joyner in 1988 and recognized by the International Association of Athletics Federations (IAAF).",False,0.0,0.75
133,134,hotpot,multi,Which actor in The Lieutenant Wears Skirts is named Samuel?,"The actor named Samuel in the 1956 comedy film The Lieutenant Wore Skirts is Tom Ewell (born Samuel Yewell Tompkins, April 29, 1909 – September 12, 1994).",True,1.0,1.0
134,135,hotpot,multi,"What is the birthdate of this Uruguayan former footballer, who management team consists of Charlie Oatway?","Gustavo Augusto ""Gus"" Poyet Domínguez, the Uruguayan former footballer, was born on [date-of-birth].",True,1.0,1.0
135,136,hotpot,multi,"Who was born first, Lecrae Devaughn Moore or Gawvi?","Lecrae Devaughn Moore was born on [date-of-birth], while Gawvi was born on [date-of-birth]. Therefore, Lecrae Devaughn Moore was born first.",True,1.0,1.0
136,137,hotpot,multi,What genre does Orkworld and John Wick have in common?,"Orkworld and John Wick are both role-playing games. Orkworld is a fantasy role-playing game featuring orks, while John Wick is a neo-noir action thriller film.",True,0.0,0.75
137,138,hotpot,multi,What is the current model of the iconic mascot co-created by Harold Bell?,"The current model of the iconic mascot co-created by Harold Bell is Woodsy Owl, the mascot of the United States Forest Service.",False,1.0,1.0
138,139,hotpot,multi,What football league did John Moncur belong to during his time at Ipswich Town F.C.?,"I was unable to find any information about John Moncur's time at Ipswich Town F.C. However, I did find that Ipswich Town F.C. is an English association football club based in Ipswich, Suffolk, and formed in 1878. The side played amateur football until 1936 when the club turned professional and was elected into the Southern League. Ipswich Town were elected into Division Three of the Football League in place of Gillingham F.C. on 30 May 1938. The 2011–12 season was Ipswich Town's tenth consecutive season in The Football League Championship, the second-highest division in the English football league system. In addition to competing in The Championship, Ipswich Town also competed in the League Cup and the FA Cup.",True,0.0,0.9230769231
139,140,hotpot,multi,"From March 631 to April 631, Farrukhzad Khosrau V was the king of an empire that succeeded which empire?","Farrukhzad Khosrau V was briefly king of the Sasanian Empire from March 631 to April 631. The Sasanian Empire, also known as the Sassanian, Sasanid, Sassanid or Neo-Persian Empire, was the last period of the Persian Empire (Iran) before the rise of Islam.",False,1.0,1.0
140,141,hotpot,multi,The lamp used in many lighthouses is similiar to this type of lamp patented in 1780 by Aimé Argand?,"The Argand lamp, a kind of oil lamp, was invented and patented in 1780 by Aimé Argand. Its output is 6 to 10 candela, brighter than that of earlier lamps. Its more complete combustion of the candle wick and oil than in other lamps required much less frequent trimming of the wick. The Lewis lamp, a type of light fixture used in lighthouses, was invented by Winslow Lewis who patented the design in 1810. The primary marketing point of the Lewis lamp was that it used less than half the oil of the prior oil lamps which they replaced. The lamp used a similar design to an Argand lamp, adding a parabolic reflector behind the lamp and a magnifying lens made from 4 in green bottle glass in front of the lamp. A similar variant using a parabolic reflector was created by the inventor of the Argand lamp, Aimé Argand. While the Argand variant became widely used by European lighthouses, the Lewis lamp design was selected by the United States for use in American lighthouses.",True,1.0,0.9444444444000001
141,142,hotpot,multi,Which Outer Banks landmark and premiere BBQ restaurant has been featured in the magazine Southern Living?,Pigman's Bar-B-Que is an Outer Banks landmark and premiere BBQ restaurant that has been featured in the magazine Southern Living.,True,1.0,1.0
142,143,hotpot,multi,Where does Śivarāma Swami conduct courses on Vaishnava Theology?,"Śivarāma Swami conducts courses on Vaishnava Theology at Bhaktivedanta Manor. Bhaktivedanta Manor is a Gaudiya Vaishnava temple set in the Hertfordshire countryside of England, in the village of Aldenham near Watford. It is the largest property in the United Kingdom owned by the International Society for Krishna Consciousness (ISKCON), also known as the Hare Krishna movement.",True,1.0,1.0
143,144,hotpot,multi,"Which battle occurred first, the Battle of Manila or the Battle of Guam?","The Battle of Manila occurred first. The first Battle of Manila took place in 1574, while the second Battle of Manila took place between February 3, 1945, and March 3, 1945. The Second Battle of Guam took place between July 21, 1944, and August 10, 1944.",False,0.8,1.0
144,145,hotpot,multi,Which host of Sunday Night Safran has the hebrew first name Yehoshua?,John Michael Safran is the host of Sunday Night Safran who has the Hebrew first name Yehoshua.,True,1.0,1.0
145,146,hotpot,multi,What was the benefit of reintroducing piston power and replacing the most popular turboprop engine in history?,"The Orenda OE600 is a 600 hp-class liquid-cooled 8-cylinder V-block aircraft engine intended to re-introduce piston power to aircraft normally powered by the famous Pratt & Whitney Canada PT6 turboprop. The piston engine offers much better fuel economy, which Orenda Aerospace felt would be attractive for older aircraft whose engines were reaching the end of their lifespan. However, changes in Orenda's business in the post-9/11 time frame led to the project being canceled.",True,1.0,1.0
146,147,hotpot,multi,What kind of group does Takahiro Moriuchi and Doug Pinnick have in common?,"Takahiro Moriuchi and Doug Pinnick are both musicians. Takahiro Moriuchi is the lead vocalist of the Japanese rock band ONE OK ROCK. He was previously in the boyband NEWS. Doug Pinnick is the bass guitarist, songwriter, and co-lead vocalist for the hard rock/progressive metal band King's X. He has also performed in the rock band KXM, the hard rock blues trio Grinder Blues, and has recorded four solo albums.",True,0.0,1.0
147,148,hotpot,multi,Who is the cofounder of Big Gates Records that collaborated with DJ Khaled on his second album “We the Best”?,"Algernod Lanier Washington, better known by his stage name Plies, is the co-founder of Big Gates Records. He is an American hip-hop recording artist who was born in Fort Myers, Florida. He was a wide receiver on the football team of Miami University in Ohio in 1996 and 1997 before he became a rapper. After dropping out of college, he founded Big Gates with his stepbrother.",True,0.0,1.0
